subject,message,label
su - per hu ^ ge offers abazis,"our very besstt price of medss :
pain relief ( from $ 99 )
( viicodin , hydrocodoone , valliium )
men ' s pillls ( from $ 140 )
( viiagra , leviitra )
weight losss ( from $ 140 )
( phentermiine , xeniical )
you can ' t find this offers available anywhere .
visit us today !
http : / / www . bigfatblobinla . biz
this is 1 - time mailing . no - re moval are re ' qui - red
",1
re : possible summer internship with enron,"hello ainsley :
we are so glad you are interested ! i spoke with vince kaminski and the
procedure is to usually conduct a telephone interview first . this will let
us know exactly where your interests are and establish where you might
fit within our organization .
please let me know your availability and the best time to reach you on
thursday ( the 25 th ) or friday ( the 26 th ) afternoon from 1 : 00 pm to 5 : 00 pm .
also please let me have the telephone number where you may reached
and we will call you . it is easier that way since there will be several of
us involved in the interview . the interview will usually last an hour or an
hour and a half .
thank you ainsley !
sincerely ,
shirley crenshaw
713 - 853 - 5290
"" ainsley gaddis "" on 05 / 23 / 2000 07 : 21 : 43 pm
to : "" shirley crenshaw ""
cc :
subject : re : possible summer internship with enron
hello ms . crenshaw ,
thank you so much for getting back to me so quickly . i am very interested
in meeting with mr . kaminski and the research group . i am available to come
into the office any time wednesday , thursday or friday . please let me know
what time is most convenient for you . i look forward to hearing from you
soon !
sincerely ,
ainsley gaddis",0
Respond for your loan approval ,"You have been approved
to receive up to $250,000
for a low monthly of $689

Please respond asap to lock this deal.

http://buyclbbdyshoes.com




calciferol",1
one of a kind healthcare list . medical sales .,"the new 2005 united states healthcare database .
this complete database includes all hospitals , nursing homes ,
and physicians in the country .
in a rapidly - changing industry , current healthcare information is an
invaluable resource to businesses and organizations . the united states
healthcare database includes comprehensive information on more than
7 , 000 hospitals , 25 , 000 nursing homes and 400 , 000 doctors . it is the
most extensive and reliable mailing list and database of key decision
makers in the health care market .
each record is indexed by such features as name , address , phone and
fax . the database is available in excel format on cd rom . it is
designed for mailing lists and merges . the data can be selected by
state or other criteria such as type of practice . it can be used on
an unlimited basis .
for the past 14 years , medcom has maintained the most comprehensive
healthcare lists . our directories are 100 % telephone verified and
updated every quarter . medcom continues to hold the nation ' s most
extensive and reliable databases of key decision - makers in the health
care market .
available exclusively on cd - rom ( excel ) , the data can be used on an
unlimited basis . it is easily exportable to other programs for
mailing or faxing purposes .
for a limited time , this extensive database is offered at an introductory
price of $ 195 ( reg . $ 745 ) .
to order , please print this e - mail , complete the information below and
fax it to 416 - 765 - 0029 ( tel : 416 - 765 - 0028 ) .
name :
title :
organization :
address :
city :
state :
postal :
tel :
fax :
email :",1
[R] R CMD CHECK and require() / library() methods,"Hi,
 
I have a piece of code that decides at runtime whether to load a data
package (and which package to load).
This is then done with a call to:
 
library(x)
 
(where x is a character variable containing the package name).
 
This causes R CMD check to throw out a warning:
'library' or 'required' calls not declared from:
x
 
Does anyone have any suggestions as to a fix or workaround for this?
 
Crispin
 
--------------------------------------------------------


This email is confidential and intended solely for the use o...{{dropped}}

______________________________________________
R-help@stat.math.ethz.ch mailing list
https://stat.ethz.ch/mailman/listinfo/r-help
PLEASE do read the posting guide http://www.R-project.org/posting-guide.html
and provide commented, minimal, self-contained, reproducible code.",0
hr meeting,"estalee russi will be in eb 4102 on monday , october 23 , from 9 : 30 - 10 : 30
a . m . , and by the fax center from 1 : 30 - 2 : 30 p . m . , to discuss the following :
open enrollment
pep system
e - hr online
please make arrangements to attend one of these sessions .",0
"Fwd: Thanks, we are ready to lend some cash regardless of Credit","Content-Type: text/plain;
        charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable


Your credit score doesn't matter to us!

If you OWN property and want IMMEDIATE pocket money to spend ANY way you =
like, or simply wish to LOWER your entire payment by a third or more, =
here is best deal we can offer you TODAY (hurry, this tender will expire =
TONIGHT):

$356,000+ debt

AND EVEN MORE: After further review, our lenders have set the lowest =
entire payment!

Hurry, when our best deal is gone, it is gone. Simply finish this quick =
form... 

Don't worry about approval, your credit will not disqualify you!

http://ouarxqrpon.com/Content-Type: text/html;
        charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable Your credit does not =
matter to us! If your family OWN =
property and want IMMEDIATE ready money to spend ANY way you like, or =
simply need to LOWER your payments by a third or more, here is our best =
deal we can offer you TODAY (hurry, this tender will expire =
NOW): $485,000+ =
debt AND EVEN MORE: After =
further review, our lenders have set the lowest entire =
payment! Hurry, when our deal is =
gone, it is gone. Simply complete this easy form... Don't worry about =
approval, your credit will not disqualify you! http://ouarxqrpon.com/",1
institutional investor journals profile update confirmation,"thank you for updating your ii journals profile information . changes to your user id , password and e - mail address have been made . please allow 24 hours for any other changes you ' ve made to take effect in our system . here is the profile information we have for you :
account number : 12973228
first name : vince
last name : kaminski
company name : enron corp
position : managing director
department :
address 1 : 1400 smith st eb 1962
address 2 :
city : houston
state : tx
zip code : 77002 - 7327
country : usa
phone : ( 713 ) 853 - 3848
extension :
fax : ( 713 ) 646 - 2503
foreign phone :
foreign fax :
email : vkamins @ enron . com
user id : vkaminski
password : italia",0
Re: [R] BIC and Hosmer-Lemeshow statistic for logistic regression,"spime wrote:
> 
> I haven't find any helpful thread. How can i calculate BIC and
> Hosmer-Lemeshow statistic for a logistic regression model. I have used glm
> for logistic fit.

See the Design package's lrm function and residuals.lrm for a better GOF 
test.

-- 
Frank E Harrell Jr   Professor and Chair           School of Medicine
                      Department of Biostatistics   Vanderbilt University

______________________________________________
R-help@stat.math.ethz.ch mailing list
https://stat.ethz.ch/mailman/listinfo/r-help
PLEASE do read the posting guide http://www.R-project.org/posting-guide.html
and provide commented, minimal, self-contained, reproducible code.",0
Avis Important et Personnel,"Cher(e) membre 
Desjardins/ AccèsD Le département de vérification comptable du Groupe Desjardins a détecté un problème de transaction dans votre compte. Un montant a été déposé et retiré par notre système comptable. Nous vous avisons de cette erreur afin que vous ne soyez pas surpris quand vous verrez ces transactions sur votre relevé transactionnel. Nous avons repris le montant total sans appliquer les frais de transactions. Ne divulguez 
jamais vos renseignements personnels sur un site autre que le site sécurisé 
Desjardins. Si vous constatez une autre erreur, communiquez avec votre institution durant les heures de votre caisse . Pour accéder à 
  votre compte et vérifier que tout soit normal, cliquez sur ce lien sécurisé si dessus : https://accesd.desjardins.com/ Soyez assuré que Desjardins met tout en oeuvre pour protéger les utilisateurs de ses services Internet Le Groupe 
  Desjardins vous remercie de votre clientèle et apprécie votre compréhension. Desjardins / AccèsD Conjuguer avoirs et 
êtres Dear Desjardins Member The Group Desjardins audit department has detected a problem with transactions in your account. 
An amount was deposited and withdrawn by our accounting system. We warn you of this error so that you 
are not surprised when you see these transactions on your monthly statement. No Transaction expenses occurred. 
Never reveal your personal information on a site other than the Desjardins secure site. 
If you noticed another error, contact your institution during opening hours . We encourage you to    connect to your account and verify your transactions, by clicking the secured url below : https://accesd.desjardins.com/ Be assured that Desjardins makes every effort to protect our internet users The Group Desjardins  thanks you for your business and appreciates your comprehension Desjardins / AccèsD Money working for people Svp ne répondez pas à ce courriel car c'est seulement un avis. Le courrier envoyé à cette adresse ne peut pas être répondu. Copyright © 2006 Mouvement des caisses Desjardins. Tous droits 
réservés.",1
Buy medications in Canada and lower your medication expenses.,"Content-Type: text/plain;
	charset=""windows-1250""
Content-Transfer-Encoding: 7bit




  Nowadays many health organizations warn people that order medications to be careful while choosing online drugstores.

   There's a lot of information online but people continue to ask us whether they can trust online drugstores.

  You can rely on «CanadianPharmacy»s reputation and experience to order your cheap medications.



 Go to ""Canadian Phamacy"" site

http://stopoccur.hk


 Thanks for being with «CanadianPharmacy»!



Ronald GARCIA




Content-Type: text/html;
	charset=""windows-1250""
Content-Transfer-Encoding: quoted-printable Nowadays many health organizations warn people that order medication=
s to be careful while choosing online drugstores. There's a lot of information online but people continue to ask us whethe=
r they can trust online drugstores. You can rely on =ABC=
anadianPharmacy=BB =92s reputation and experience to order your =
cheap medications. Go to ""Cana=
dian Phamacy"" site http://stopoccur.hk Thanks for being with =ABCanadianPharmacy=BB! Ronald GARCIA",1
largest collection of porn mo \ / ies ever - x 706,"we have the hottest pornostars pics and videos inside . thousands of new photo and clips , including pornostars movies . see hot pornostars videos now ! click here for http : / / www 3 . ledieskeys . info / cool photos and video clips and dvd movies
- - - - - - - - - - - - - -
cyclorama byway bigotry between canfield andromache diethylstilbestrol anode
defunct bronchiolar burgundy cowboy anorthic capybara disruptive abusive climactic diet car bereave
dementia dickcissel behave ceramium bib celsius aitken d ' art declaration cuny arterial carmichael
diameter aden butene chesapeake cargill derbyshire alderman arcturus debility diversion",1
RE:,"Penile exercise method sounds too scary for you? Then Penis Enlarge Patch should be just what you are looking for.

http://www.elirpen.com/?bzvgtvzrmt

With Penis Enlarge Patch your penis can link the two Americas.














------------------------
without  hyphens; it treats of fourteen or  fifteen different subjects, eachenclosed in a parenthesis of its own, with here and there extra parentheses,
verbs. The German grammar is blistered all over with  separable verbs;  andthe  wider the  two portions of one of them are spread apart, the better theauthor  of the crime  is pleased  with his  performance.  A favorite  one isREISTE AB -- which means departed. Here is an example which  I culled from anovel and reduced to English:
   That was certainly winter temperature; the snow lay like a heavy shroud on all the dead valley, but the strange, blind instinct of a man who has lived close to the earth stirred within him. He looked at the sky and the mountains and put out his bare palm. I shouldnt be surprised if the spring break-up was near, he said. I guess this is about the last winter day well get.",1
"passe, casino V.I.P","Online casino is waiting for your stakes - get the benefits now! The most incredible First Deposit Bonus on the net is only at Vegas VIP Casino!!! Up to 555 Euro/$ for your first 4 deposits! 200% on your first one 100% on the second one 100% on the third one 100% http://www.vip-casino-start.org/ AND.. !155% on your fourth Deposit!!! And lets not forget the most realistic graphics, Las Vegas style! And last generation amazing games in an inviting atmosphere and a colorful surrounding! What are you waiting for? Sign up now and youll be that much closer to your first deposit bonus! And do not forget that the richest jackpots of the net are waiting for you, over 5 million dollars waiting for you! http://www.vip-casino-start.org/",1
re : personal update 5 t yl 23,"http : / / forbestrate . com / ? partid = rbues
lt . gen . john sattler , commanding general of the lst marine expeditionary force , said 51 u . s . troops and eight iraqi security
forces have died in the falluja offensive .
about 1 , 200 insurgents have been killed in the
battle , he said .
although falluja is secured , troops remain busy
conducting mopping up operations and engaging in sporadic fights with holdout
insurgents in the city .
sattler said u . s . and iraqi troops are "" ubiquitous ""
throughout the city .
"" falluja is secure , but we ' re in that
search - and - clear phase which will make it safe , "" he said .
"" we ' ve commenced the clean - up operation "" and
humanitarian assistance is being moved into the town .
about 25 to 30 injured civilians in the city have
been treated for injuries , sattler said , adding that he knows of no civilians
killed in the fighting .
he said more than 1 , 000 suspects have been
captured . some have been released after questioning .
thair al - nakib , a spokesman for interim iraqi prime
minister ayad allawi , said the battle for falluja has been won by u . s . and iraqi
forces and that the city is no longer a terror
stronghold .",1
=?ISO-2022-JP?B?km6Ms4LMg0mDb4NUg5OC8JX4gquCvYKigsWCt4KpgUiDjIN4g4uCzZLhgqKCxYK3gqqKbY7AgsmV+IKvgtyCt4LmISE==?=,"****************************************************
TCgÍ40ã`50ãÌ÷ÌÖWðßÄ¢élÈEn
ªWÜéú{ÅåÌsÏR~jeB[TCgÅ·B
****************************************************

s²pÉÖµÄÌ²Ót-------------------------------

T@²pÍj¤ÉsÏðó]³êéûÌÝÆ³¹Ä¸«Ü·B

U@j¤É¨èÉv·éÍsÏË÷ÌÖWÌÝÅ·B

V@zeãÉÖµÄÍ¨Ý¢ÅßÄº³¢B


s²pû@ÉÂ¢Ät-----------------------------------

T@²ó]ÌnæE[AhXEpX[hðÝèµÄ¸«Ü·B

U@ÉÈPÈ©ÈPRðÝèµÄ¸«Ü·B

V@sÏË÷ÌÖWðó]·é¨èðõµÄ¸«Ü·B

W@²p³êÄ¢élÈ³ñÍSÄ©ÈPRàÉgÑÔÍ
@@¼AhXª\¦³êÄ¨èÜ·ÌÅ»Ì_Å¼Ú²Að
@@µÄ¸¢Äà\Å·µATCgà©ç[ÉÄAðæé
@@àÂ\Å·ÌÅ¨D«ÈAû@ÅðÂµÄº³¢B

yÓz©ÈPRàÉAæÌ\¦ª³¢lÈ³ñÍ
@@@@ðÂª¬§µ÷ÌÖWÅ·ÌÅAæÌ\¦ª
@@@@ãAÄxðÂð¨è¢vµÜ·B

**************************************************************
{úA®S³¿Ånê½lÈÆ÷ÌÖWðó]³êéj«Í
@http://cjbjj.com:112/ddd/hito-40-42-43-44/

{úA®S³¿ÅÎÆÁ½Ìð½µÄ~µ¢«Í
@http://cjbjj.com:112/ddd/hito-40-42-43-44/
**************************************************************
Òí¹ÌêðA^CÅâèæèmF³ê½¢ûÍ
@oCigÑdbjÅÌÝèðIXXvµÜ·B
**************************************************************",1
schedule crawler : hourahead failure,"start date : 1 / 20 / 02 ; hourahead hour : 7 ; hourahead schedule download failed . manual intervention required .
log messages :
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002012007 . txt
error : dbcaps 97 data : cannot perform this operation on a closed database
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
error : dbcaps 97 data : cannot perform this operation on a closed database
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
error : dbcaps 97 data : cannot perform this operation on a closed database
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
error : dbcaps 97 data : cannot perform this operation on a closed database
error : dbcaps 97 data : cannot perform this operation on a closed database
error : dbcaps 97 data : cannot perform this operation on a closed database
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
! ! ! unknown database .
alias : dbcaps 97 data
error : dbcaps 97 data : cannot perform this operation on a closed database",0
energy : pg & e bankruptcy ( calpine & mirant ) note,"- - - - - - - - - - - - - - - - - - - - - - forwarded by don miller / hou / ect on 04 / 06 / 2001 03 : 24 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
jon cartwright on 04 / 06 / 2001 01 : 23 : 12 pm
to : "" ' rjf energy - gram ' ""
cc :
subject : energy : pg & e bankruptcy ( calpine & mirant ) note
> recapping my verbal comments from the 1 : 30 pm call :
>
> * pg & e conf call is 2 : 15 est ( 415 ) 228 - 4835 conf # 5056296
> * calpine has $ 305 million ( pre - tax now that i think about it ) in
> accruals with pg & e as of last week . our numbers and the company ' s
> guidance previously has been that all financial forecasts the firm has
> made exclude those numbers , i . e . any recovery would be a benefit to
> guidance .
> * mirant has never broken out its exposure , but most recent guidance
> excluding pg & e ' s numbers as well . we think mir ' s exposure is close to
> $ 0 . 10 per share , which if ever collected would be additive to estimates .
> * what happens in bankruptcy ? well basically a federal judge will
> precede over the filing and immediately determine operating costs for pg & e
> so that it can remain a going concern . as such , as a letter of the law ,
> operating costs ( which in this case would be purchasing power from cpn ,
> mir , dyn , etc ) are to be kept current . bottom line the credit risks of
> not getting paid go away immediately , net - net cpn and mir will start
> getting paid every day as opposed to accruing revenue like they had been
> doing for the past several months .
> * while the filing has surprised investors , the weakness being
> experienced across the board in the electric power space is way overdone
> in our opinion . we would take advantage of the weakness .
> * we will obviously have more later today and monday , but this is
> actually a positive turn of events for merchant power producers . for pg & e
> bond and common stock owners , that ' s a whole different story .
>
> cpn : sbl
> 2001 eps $ 1 . 80
> 2002 eps $ 2 . 50
> mir sbl
> 2001 eps $ 1 . 60
> 2002 eps $ 1 . 95
>
>
>
> fred schultz - houston
>
>
portable document format ( pdf ) , are viewable using adobe acrobat reader ( tm ) ,
available as freeware at
jon kyle cartwright
vp & senior energy analyst
raymond james & associates
taxable fixed income research
raymond james financial center
tower iii , third floor
880 carillon parkway
st . petersburg , fl 33733 - 2749
telephone : 727 - 573 - 8366
facsimile : 815 - 425 - 4161
jcartwright @ fi . rjf . com
raymond james & associates , inc .
member new york stock exchange / sipc
institutional clients may call for additional information : high grade
trading 800 - 248 - 8863 ext . 8336 * high yield trading 800 - 448 - 6623
this communication is not an offer to sell or a solicitation to buy any
securities mentioned herein . high grade and high yield securities mentioned
herein may not be suitable for all investors . raymond james & associates ,
inc . or its affiliates ( rja ) may perform investment banking or other
services for , or solicit investment banking business from , any company
mentioned in this report . rja or its officers , employees , or affiliates may
own shares , options , rights or warrants and / or execute transactions in the
securities mentioned in this report , which may not be consistent with the
report ' s conclusions . additionally , rja may at times elect to make markets
in particular high yield securities , but there can be no guarantee that our
market making activities will be uninterrupted . all expressions of opinion
reflect the judgment of the research department of raymond james &
associates , inc . , at the time of publication and may be subject to change
without notice . information has been obtained from sources considered
reliable , but we do not guarantee that the foregoing report is accurate or
complete . other departments of rja may have information that is not
available to the research department about companies mentioned in this
report . for institutional clients of the european economic area ( eea ) : this
document ( and any attachments or exhibits hereto ) is intended only for eea
institutional clients or others to whom it may lawfully be submitted .
further information on the securities mentioned herein is available upon
request .
? 2001 raymond james & associates , inc .",0
final lottery award nottification,"de la primitiva lottery company
calle aroyo nol 3 , piso 4 g 28030 madrid
date : 24 th of august 2004
from : the desk of the vice president .
international promotions / prize award . .
batch : egs / 22504002 / 03 :
reference : 15 / 0018 / ipd
award notification .
this is to inform you of the release of the de la primitivalottery held on the 16 th of july 2004 .
the results were released on the 23 th august 2004 your name was attached to ticket number 185 - 01523370 - 100 with serial number 99375 - 0 that drew the lucky numbers of 06 20 25 26 3749 , which consequently won the lottery in the 5 th category .
you have therefore been approved for a lump sum pay of euros 850 , 000 . 39 c ( eigth hundred and fifty thousand , thirty nine centimosonly ) in cash .
this is from us $ 75 , 000 , 000 . 00 ( seventy five million us dollars ) in cash among the 26 participating finalist playing 6 , 000 full tickets .
congratulations ! ! ! your fund is now deposited with our corespondence bank and insured to the full amount in your name .
due to mix up of some numbers and names , we ask that you keep this awardfrom public notice untill your claims has been processed and the money remitted to your account as this is part of our security protocol to avoid double claiming of unwarranted taking advantage of this program by participants as it has happened in the past .
all participants were selected through a computer ballot system drawn from 25 , 000 names from asia , australia , new zealand , europe , north and south america , middle east and africa as part of our international promotions program .
we hope your lucky name will draw a bigger cash prize in the subsequent programs .
to begin your lottery claims , please contact our fidicuary agents who are your prize claims agent at their contact information as stated below :
address : avenida de callao , plaza de eliptica ( 4 ) 28900 . madrid espa?a .
contact person : collin smith ( foreign claimsmanager )
telephone : + 34 652 240 772 .
fax : + 34 645 344 529
e - mail : ( collin _ smith 2000 @ yahoo . es )
remember , all prize money must be claimed not later than 31 th septiembre 2004 . any claim not made before this date will be returned to the ministerio de economia y hacienda as unclaimed funds .
note : in order to avoid unnecessary delays and complications , please remember to quote your reference and batch numbers in every correspondence with us or your claim agent . furthermore , should there be any change of address , please do inform your claim agent as soon as possible .
a copy of your prize winning certificate and all other relevant payment documents will be sent to you by your claim agents .
congratulation ! ! ! ! ! once again from all members of our staff and thank you for being a part of our international promotions program .
we wish you continued good fortunes .
incerely ,
mr antonio gomez
vice president .",1
toners and inkjet cartridges for less . . . . cun,"tremendous savings
on toners ,
inkjets , fax , and thermal replenishables ! !
toners 2 go
is your secret
weapon to lowering your cost for high quality ,
low - cost printer
supplies ! we have been in the printer
replenishables business since 1992 ,
and pride ourselves on rapid response and outstanding
customer service .
what we sell are 100 % compatible replacements for
epson , canon , hewlett packard ,
xerox , okidata , brother , and lexmark ; products that
meet and often exceed
original manufacturer ' s specifications .
check out these
prices !
epson stylus
color inkjet cartridge
( so 20108 ) : epson ' s price :
$ 27 . 99
toners 2 go price : $ 9 . 95 !
hp
laserjet 4 toner cartridge
( 92298 a ) :
hp ' s
price :
$ 88 . 99
toners 2 go
price : $ 41 . 75 !
come visit us on the web to check out our hundreds
of similar bargains at toners
2 go !
request to be removed by clicking here
jstaddon
- - - -
this sf . net email is sponsored by : thinkgeek
welcome to geek heaven .
http : / / thinkgeek . com / sf
spamassassin - sightings mailing list
",1
real time - stca activity for 6 / 12,here are those changes . i ' ll leave re - sending the file to your discretion .,0
toners and inkjet cartridges for less dfi,"tremendous savings
on toners ,
inkjets , fax , and thermal replenishables ! !
toners 2 go is your secret
weapon to lowering your cost for high quality , low - cost printer
supplies ! we have been in the printer replenishables business since 1992 ,
and pride ourselves on rapid response and outstanding customer service .
what we sell are 100 % compatible replacements for epson , canon , hewlett packard ,
xerox , okidata , brother , and lexmark ; products that meet and often exceed
original manufacturer ' s specifications .
check out these prices !
epson stylus color inkjet cartridge
( so 20108 ) : epson ' s price : $ 27 . 99
toners 2 go price : $ 9 . 95 !
hp
laserjet 4 toner cartridge
( 92298 a ) : hp ' s
price : $ 88 . 99 toners 2 go
price : $ 41 . 75 !
come visit us on the web to check out our hundreds of similar bargains at toners
2 go !
to
unsubscribe from this list , click here .
",1
eliminate traffic cameras !,"no more tickets !
more info here . . .
bemoan wxf detonate tkm exudate ajv compositor bpf immodesty uv mast wsz
madman lhh jacobean ary jean jq ironstone xi cardiac vz ammo rff vladivostok rjt dogbane uxg brainstorm udu individualism qd
irrespective nr chile pxp veterinary fbv nuptial oeh immature kg stockholder zfr
no
",1
in the heart of your business !,"corporate image can say a lot of things about your
company . contemporary rhythm of life is too dynamic . sometimes it takes only
several seconds for your company to be remembered or to be iost among
competitors . get your logo , business stationery or website done riqht
now ! fast turnaround : you wiil see several logo variants in three
business days . satisfaction quaranteed : we provide uniimited amount of
changes ; you can be sure : it wiil meet your needsand fit your
business . fiexible discounts : ioqo improvement , additionai formats , buik
orders , special packages . creative design for competitive price : have a look at it right
now ! _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ not interested . . . _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _",1
"svn commit: samba r22250 - in
	branches/SAMBA_4_0/source/lib/replace: .","Author: metze
Date: 2007-04-16 09:19:35 +0000 (Mon, 16 Apr 2007)
New Revision: 22250

WebSVN: http://websvn.samba.org/cgi-bin/viewcvs.cgi?view=rev&root=samba&rev=22250

Log:
try to fix the build on aix1 in the farm

metze
Modified:
   branches/SAMBA_4_0/source/lib/replace/libreplace.m4
   branches/SAMBA_4_0/source/lib/replace/replace.h


Changeset:
Modified: branches/SAMBA_4_0/source/lib/replace/libreplace.m4
===================================================================
--- branches/SAMBA_4_0/source/lib/replace/libreplace.m4	2007-04-16 08:20:13 UTC (rev 22249)
+++ branches/SAMBA_4_0/source/lib/replace/libreplace.m4	2007-04-16 09:19:35 UTC (rev 22250)
@@ -263,7 +263,9 @@
 AC_CHECK_TYPE(comparison_fn_t, 
 [AC_DEFINE(HAVE_COMPARISON_FN_T, 1,[Whether or not we have comparison_fn_t])])
 
+AC_CHECK_DECLS([setenv, unsetenv])
 AC_CHECK_FUNCS(setenv unsetenv)
+
 AC_CHECK_FUNCS(strnlen)
 AC_CHECK_FUNCS(strtoull __strtoull strtouq strtoll __strtoll strtoq)
 

Modified: branches/SAMBA_4_0/source/lib/replace/replace.h
===================================================================
--- branches/SAMBA_4_0/source/lib/replace/replace.h	2007-04-16 08:20:13 UTC (rev 22249)
+++ branches/SAMBA_4_0/source/lib/replace/replace.h	2007-04-16 09:19:35 UTC (rev 22250)
@@ -160,8 +160,12 @@
 
 #ifndef HAVE_SETENV
 #define setenv rep_setenv
-int rep_setenv(const char *name, const char *value, int overwrite); 
+int rep_setenv(const char *name, const char *value, int overwrite);
+#else
+#ifndef HAVE_DECL_SETENV
+int setenv(const char *name, const char *value, int overwrite);
 #endif
+#endif
 
 #ifndef HAVE_UNSETENV
 #define unsetenv rep_unsetenv",0
